Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][ARunning ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 1000 | Best fitness (Train): 104533008.00 | Best fitness in generation (Train): 104533008.00 | Mean fitness (Train): 105280520.00 | Mean fitness (Test): 99925152.00
Generation 1100 | Best fitness (Train): 71613472.00 | Best fitness in generation (Train): 71617808.00 | Mean fitness (Train): 72199688.00 | Mean fitness (Test): 67518392.00
Generation 1200 | Best fitness (Train): 51498708.00 | Best fitness in generation (Train): 51498708.00 | Mean fitness (Train): 52048040.00 | Mean fitness (Test): 48015664.00
Generation 1300 | Best fitness (Train): 37907924.00 | Best fitness in generation (Train): 37907924.00 | Mean fitness (Train): 38261360.00 | Mean fitness (Test): 34742996.00
Generation 1400 | Best fitness (Train): 28544790.00 | Best fitness in generation (Train): 28544790.00 | Mean fitness (Train): 28828442.00 | Mean fitness (Test): 25778592.00
Generation 1500 | Best fitness (Train): 21955258.00 | Best fitness in generation (Train): 21955258.00 | Mean fitness (Train): 22228030.00 | Mean fitness (Test): 19562608.00
Generation 1600 | Best fitness (Train): 17054524.00 | Best fitness in generation (Train): 17054524.00 | Mean fitness (Train): 17268090.00 | Mean fitness (Test): 14942512.00
Generation 1700 | Best fitness (Train): 13532335.00 | Best fitness in generation (Train): 13532335.00 | Mean fitness (Train): 13721244.00 | Mean fitness (Test): 11692863.00
Generation 1800 | Best fitness (Train): 10946178.00 | Best fitness in generation (Train): 10958356.00 | Mean fitness (Train): 11101073.00 | Mean fitness (Test): 9321909.00
Generation 1900 | Best fitness (Train): 8958784.00 | Best fitness in generation (Train): 8958784.00 | Mean fitness (Train): 9084738.00 | Mean fitness (Test): 7519260.50
Generation 2000 | Best fitness (Train): 7429777.50 | Best fitness in generation (Train): 7429777.50 | Mean fitness (Train): 7548330.00 | Mean fitness (Test): 6168574.50
Generation 2100 | Best fitness (Train): 6221258.50 | Best fitness in generation (Train): 6221258.50 | Mean fitness (Train): 6322116.00 | Mean fitness (Test): 5093582.50
Generation 2200 | Best fitness (Train): 5234378.50 | Best fitness in generation (Train): 5234378.50 | Mean fitness (Train): 5322993.00 | Mean fitness (Test): 4234139.50
Generation 2300 | Best fitness (Train): 4432838.50 | Best fitness in generation (Train): 4432838.50 | Mean fitness (Train): 4521808.00 | Mean fitness (Test): 3549145.00
Generation 2400 | Best fitness (Train): 3801675.50 | Best fitness in generation (Train): 3801675.50 | Mean fitness (Train): 3893374.00 | Mean fitness (Test): 3020408.50
Generation 2500 | Best fitness (Train): 3290869.50 | Best fitness in generation (Train): 3290869.50 | Mean fitness (Train): 3365425.00 | Mean fitness (Test): 2584004.75
Generation 2600 | Best fitness (Train): 2883876.50 | Best fitness in generation (Train): 2885841.50 | Mean fitness (Train): 2949882.75 | Mean fitness (Test): 2245752.75
Generation 2700 | Best fitness (Train): 2560274.75 | Best fitness in generation (Train): 2577959.50 | Mean fitness (Train): 2625795.50 | Mean fitness (Test): 1991627.12
Generation 2800 | Best fitness (Train): 2299248.25 | Best fitness in generation (Train): 2299248.25 | Mean fitness (Train): 2346328.25 | Mean fitness (Test): 1772768.12
Generation 2900 | Best fitness (Train): 2063467.12 | Best fitness in generation (Train): 2063467.12 | Mean fitness (Train): 2114801.50 | Mean fitness (Test): 1590242.00
Generation 3000 | Best fitness (Train): 1863580.75 | Best fitness in generation (Train): 1863580.75 | Mean fitness (Train): 1908256.88 | Mean fitness (Test): 1431920.62
Generation 3100 | Best fitness (Train): 1696921.00 | Best fitness in generation (Train): 1697677.50 | Mean fitness (Train): 1748322.38 | Mean fitness (Test): 1310686.12
Generation 3200 | Best fitness (Train): 1547614.38 | Best fitness in generation (Train): 1559431.88 | Mean fitness (Train): 1594739.00 | Mean fitness (Test): 1193456.50
Generation 3300 | Best fitness (Train): 1450642.88 | Best fitness in generation (Train): 1455356.62 | Mean fitness (Train): 1490649.00 | Mean fitness (Test): 1119736.62
Generation 3400 | Best fitness (Train): 1328758.50 | Best fitness in generation (Train): 1344538.50 | Mean fitness (Train): 1377559.75 | Mean fitness (Test): 1034803.06
Generation 3500 | Best fitness (Train): 1260541.38 | Best fitness in generation (Train): 1267297.25 | Mean fitness (Train): 1300689.75 | Mean fitness (Test): 983166.69
Generation 3600 | Best fitness (Train): 1177674.38 | Best fitness in generation (Train): 1178963.38 | Mean fitness (Train): 1212983.62 | Mean fitness (Test): 919892.56
Generation 3700 | Best fitness (Train): 1117663.38 | Best fitness in generation (Train): 1124393.62 | Mean fitness (Train): 1152247.12 | Mean fitness (Test): 878326.88
Generation 3800 | Best fitness (Train): 1063609.62 | Best fitness in generation (Train): 1074024.62 | Mean fitness (Train): 1103473.75 | Mean fitness (Test): 848317.06
Generation 3900 | Best fitness (Train): 1011879.62 | Best fitness in generation (Train): 1019482.31 | Mean fitness (Train): 1046313.88 | Mean fitness (Test): 807620.94
Generation 4000 | Best fitness (Train): 973075.19 | Best fitness in generation (Train): 973075.19 | Mean fitness (Train): 1000313.94 | Mean fitness (Test): 775300.44
running the experiment ... [../../results/BBOBProblem/ellipsoidal/PGPE_500_10000/4]
Generation 100 | Best fitness (Train): 6539463680.00 | Best fitness in generation (Train): 6539463680.00 | Mean fitness (Train): 6576884224.00 | Mean fitness (Test): 6544124928.00
Generation 200 | Best fitness (Train): 4376966656.00 | Best fitness in generation (Train): 4376966656.00 | Mean fitness (Train): 4402160128.00 | Mean fitness (Test): 4376425472.00
Generation 300 | Best fitness (Train): 2764093440.00 | Best fitness in generation (Train): 2764093440.00 | Mean fitness (Train): 2777320960.00 | Mean fitness (Test): 2757539584.00
Generation 400 | Best fitness (Train): 1671012992.00 | Best fitness in generation (Train): 1671012992.00 | Mean fitness (Train): 1680003584.00 | Mean fitness (Test): 1665511424.00
Generation 500 | Best fitness (Train): 989081280.00 | Best fitness in generation (Train): 989081280.00 | Mean fitness (Train): 994656960.00 | Mean fitness (Test): 983196608.00
Generation 600 | Best fitness (Train): 581113280.00 | Best fitness in generation (Train): 581113280.00 | Mean fitness (Train): 585153408.00 | Mean fitness (Test): 575628416.00
Generation 700 | Best fitness (Train): 349236832.00 | Best fitness in generation (Train): 349236832.00 | Mean fitness (Train): 351280640.00 | Mean fitness (Test): 343443360.00
Generation 800 | Best fitness (Train): 217901344.00 | Best fitness in generation (Train): 217901344.00 | Mean fitness (Train): 219183456.00 | Mean fitness (Test): 212300896.00
Generation 900 | Best fitness (Train): 141430640.00 | Best fitness in generation (Train): 141430640.00 | Mean fitness (Train): 142430304.00 | Mean fitness (Test): 136464592.00
Generation 1000 | Best fitness (Train): 94815600.00 | Best fitness in generation (Train): 94815600.00 | Mean fitness (Train): 95639832.00 | Mean fitness (Test): 90445488.00
Generation 1100 | Best fitness (Train): 66251576.00 | Best fitness in generation (Train): 66251576.00 | Mean fitness (Train): 66901112.00 | Mean fitness (Test): 62400796.00
Generation 1200 | Best fitness (Train): 47834028.00 | Best fitness in generation (Train): 47834028.00 | Mean fitness (Train): 48309636.00 | Mean fitness (Test): 44387908.00
Generation 1300 | Best fitness (Train): 35478060.00 | Best fitness in generation (Train): 35478060.00 | Mean fitness (Train): 35874880.00 | Mean fitness (Test): 32492944.00
Generation 1400 | Best fitness (Train): 26826678.00 | Best fitness in generation (Train): 26826678.00 | Mean fitness (Train): 27137292.00 | Mean fitness (Test): 24190412.00
Generation 1500 | Best fitness (Train): 20569868.00 | Best fitness in generation (Train): 20569868.00 | Mean fitness (Train): 20820600.00 | Mean fitness (Test): 18258408.00
Generation 1600 | Best fitness (Train): 16181722.00 | Best fitness in generation (Train): 16201164.00 | Mean fitness (Train): 16430894.00 | Mean fitness (Test): 14200564.00
Generation 1700 | Best fitness (Train): 12889781.00 | Best fitness in generation (Train): 12889781.00 | Mean fitness (Train): 13100353.00 | Mean fitness (Test): 11144398.00
Generation 1800 | Best fitness (Train): 10370192.00 | Best fitness in generation (Train): 10370192.00 | Mean fitness (Train): 10532252.00 | Mean fitness (Test): 8808506.00
Generation 1900 | Best fitness (Train): 8492977.00 | Best fitness in generation (Train): 8493646.00 | Mean fitness (Train): 8625195.00 | Mean fitness (Test): 7106121.50
Generation 2000 | Best fitness (Train): 6997824.50 | Best fitness in generation (Train): 6997824.50 | Mean fitness (Train): 7112133.00 | Mean fitness (Test): 5768187.50
Generation 2100 | Best fitness (Train): 5835652.50 | Best fitness in generation (Train): 5840575.50 | Mean fitness (Train): 5937216.00 | Mean fitness (Test): 4748253.50
Generation 2200 | Best fitness (Train): 4896902.50 | Best fitness in generation (Train): 4918671.50 | Mean fitness (Train): 5006743.00 | Mean fitness (Test): 3948784.25
Generation 2300 | Best fitness (Train): 4185394.00 | Best fitness in generation (Train): 4185394.00 | Mean fitness (Train): 4279905.50 | Mean fitness (Test): 3333059.00
Generation 2400 | Best fitness (Train): 3596369.75 | Best fitness in generation (Train): 3598167.75 | Mean fitness (Train): 3672777.25 | Mean fitness (Test): 2825325.50
Generation 2500 | Best fitness (Train): 3134198.50 | Best fitness in generation (Train): 3134198.50 | Mean fitness (Train): 3202326.75 | Mean fitness (Test): 2444719.50
Generation 2600 | Best fitness (Train): 2737647.00 | Best fitness in generation (Train): 2737647.00 | Mean fitness (Train): 2818034.25 | Mean fitness (Test): 2136605.50
Generation 2700 | Best fitness (Train): 2440886.00 | Best fitness in generation (Train): 2446373.00 | Mean fitness (Train): 2494454.00 | Mean fitness (Test): 1876854.00
Generation 2800 | Best fitness (Train): 2166348.25 | Best fitness in generation (Train): 2166348.25 | Mean fitness (Train): 2217726.50 | Mean fitness (Test): 1658501.88
Generation 2900 | Best fitness (Train): 1962993.75 | Best fitness in generation (Train): 1962993.75 | Mean fitness (Train): 2014762.50 | Mean fitness (Test): 1504732.25
Generation 3000 | Best fitness (Train): 1771910.12 | Best fitness in generation (Train): 1771910.12 | Mean fitness (Train): 1819890.75 | Mean fitness (Test): 1356315.88
Generation 3100 | Best fitness (Train): 1640867.88 | Best fitness in generation (Train): 1644684.88 | Mean fitness (Train): 1684283.88 | Mean fitness (Test): 1260017.12
Generation 3200 | Best fitness (Train): 1511497.62 | Best fitness in generation (Train): 1515463.62 | Mean fitness (Train): 1550012.62 | Mean fitness (Test): 1161431.88
Generation 3300 | Best fitness (Train): 1401041.75 | Best fitness in generation (Train): 1401041.75 | Mean fitness (Train): 1437535.00 | Mean fitness (Test): 1073902.12
Generation 3400 | Best fitness (Train): 1310073.50 | Best fitness in generation (Train): 1314271.62 | Mean fitness (Train): 1342245.12 | Mean fitness (Test): 1008619.75
Generation 3500 | Best fitness (Train): 1220187.00 | Best fitness in generation (Train): 1226733.88 | Mean fitness (Train): 1257944.75 | Mean fitness (Test): 946719.06
Generation 3600 | Best fitness (Train): 1151265.38 | Best fitness in generation (Train): 1151265.38 | Mean fitness (Train): 1187257.38 | Mean fitness (Test): 898526.31
Generation 3700 | Best fitness (Train): 1092982.25 | Best fitness in generation (Train): 1095628.88 | Mean fitness (Train): 1126001.12 | Mean fitness (Test): 857095.19
Generation 3800 | Best fitness (Train): 1012501.56 | Best fitness in generation (Train): 1015420.06 | Mean fitness (Train): 1041012.50 | Mean fitness (Test): 789514.31
Generation 3900 | Best fitness (Train): 976692.94 | Best fitness in generation (Train): 977682.06 | Mean fitness (Train): 1005545.25 | Mean fitness (Test): 769265.06
Generation 4000 | Best fitness (Train): 928311.94 | Best fitness in generation (Train): 931267.25 | Mean fitness (Train): 959399.19 | Mean fitness (Test): 739469.62
Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
running the experiment ... [../../results/BBOBProblem/ellipsoidal/Open_ES_500_10000/0]
Generation 100 | Best fitness (Train): 8397601792.00 | Best fitness in generation (Train): 8397601792.00 | Mean fitness (Train): 8416325632.00 | Mean fitness (Test): 8399298560.00
Generation 200 | Best fitness (Train): 7046100992.00 | Best fitness in generation (Train): 7046100992.00 | Mean fitness (Train): 7062711808.00 | Mean fitness (Test): 7048041472.00
Generation 300 | Best fitness (Train): 5930380288.00 | Best fitness in generation (Train): 5930380288.00 | Mean fitness (Train): 5942135808.00 | Mean fitness (Test): 5930277888.00
Generation 400 | Best fitness (Train): 4963340800.00 | Best fitness in generation (Train): 4963340800.00 | Mean fitness (Train): 4973295616.00 | Mean fitness (Test): 4963051520.00
Generation 500 | Best fitness (Train): 4137869568.00 | Best fitness in generation (Train): 4137869568.00 | Mean fitness (Train): 4148334336.00 | Mean fitness (Test): 4139548160.00
Generation 600 | Best fitness (Train): 3446387968.00 | Best fitness in generation (Train): 3446387968.00 | Mean fitness (Train): 3454606592.00 | Mean fitness (Test): 3447061504.00
Generation 700 | Best fitness (Train): 2873766144.00 | Best fitness in generation (Train): 2873766144.00 | Mean fitness (Train): 2882519296.00 | Mean fitness (Test): 2876327936.00
Generation 800 | Best fitness (Train): 2402689280.00 | Best fitness in generation (Train): 2402689280.00 | Mean fitness (Train): 2407302144.00 | Mean fitness (Test): 2401920512.00
Generation 900 | Best fitness (Train): 2004732800.00 | Best fitness in generation (Train): 2004732800.00 | Mean fitness (Train): 2008581760.00 | Mean fitness (Test): 2004134400.00
Generation 1000 | Best fitness (Train): 1683832960.00 | Best fitness in generation (Train): 1683832960.00 | Mean fitness (Train): 1686941824.00 | Mean fitness (Test): 1683294592.00
Generation 1100 | Best fitness (Train): 1419497472.00 | Best fitness in generation (Train): 1419497472.00 | Mean fitness (Train): 1422552448.00 | Mean fitness (Test): 1419534080.00
Generation 1200 | Best fitness (Train): 1201785856.00 | Best fitness in generation (Train): 1201785856.00 | Mean fitness (Train): 1204625664.00 | Mean fitness (Test): 1202007936.00
Generation 1300 | Best fitness (Train): 1026509376.00 | Best fitness in generation (Train): 1026509376.00 | Mean fitness (Train): 1028189568.00 | Mean fitness (Test): 1026036736.00
Generation 1400 | Best fitness (Train): 881461056.00 | Best fitness in generation (Train): 881461056.00 | Mean fitness (Train): 883197888.00 | Mean fitness (Test): 881328576.00
Generation 1500 | Best fitness (Train): 764300992.00 | Best fitness in generation (Train): 764300992.00 | Mean fitness (Train): 765936704.00 | Mean fitness (Test): 764361408.00
Generation 1600 | Best fitness (Train): 667497152.00 | Best fitness in generation (Train): 667497152.00 | Mean fitness (Train): 668614528.00 | Mean fitness (Test): 667238464.00
Generation 1700 | Best fitness (Train): 584673856.00 | Best fitness in generation (Train): 584673856.00 | Mean fitness (Train): 585548096.00 | Mean fitness (Test): 584360128.00
Generation 1800 | Best fitness (Train): 515948544.00 | Best fitness in generation (Train): 515948544.00 | Mean fitness (Train): 516613696.00 | Mean fitness (Test): 515581664.00
Generation 1900 | Best fitness (Train): 459413408.00 | Best fitness in generation (Train): 459413408.00 | Mean fitness (Train): 460137696.00 | Mean fitness (Test): 459254624.00
Generation 2000 | Best fitness (Train): 411487392.00 | Best fitness in generation (Train): 411487392.00 | Mean fitness (Train): 412030080.00 | Mean fitness (Test): 411239168.00
Generation 2100 | Best fitness (Train): 369959648.00 | Best fitness in generation (Train): 369959648.00 | Mean fitness (Train): 370452096.00 | Mean fitness (Test): 369755296.00
Generation 2200 | Best fitness (Train): 334310784.00 | Best fitness in generation (Train): 334310784.00 | Mean fitness (Train): 334692192.00 | Mean fitness (Test): 334066272.00
Generation 2300 | Best fitness (Train): 304755744.00 | Best fitness in generation (Train): 304755744.00 | Mean fitness (Train): 305120576.00 | Mean fitness (Test): 304561824.00
Generation 2400 | Best fitness (Train): 279151648.00 | Best fitness in generation (Train): 279151648.00 | Mean fitness (Train): 279539360.00 | Mean fitness (Test): 279046560.00
Generation 2500 | Best fitness (Train): 257083984.00 | Best fitness in generation (Train): 257083984.00 | Mean fitness (Train): 257337760.00 | Mean fitness (Test): 256886432.00
Generation 2600 | Best fitness (Train): 237433456.00 | Best fitness in generation (Train): 237433456.00 | Mean fitness (Train): 237658816.00 | Mean fitness (Test): 237256864.00
Generation 2700 | Best fitness (Train): 220355664.00 | Best fitness in generation (Train): 220355664.00 | Mean fitness (Train): 220611744.00 | Mean fitness (Test): 220246448.00
Generation 2800 | Best fitness (Train): 205217808.00 | Best fitness in generation (Train): 205217808.00 | Mean fitness (Train): 205400912.00 | Mean fitness (Test): 205065536.00
Generation 2900 | Best fitness (Train): 191774480.00 | Best fitness in generation (Train): 191774480.00 | Mean fitness (Train): 191922848.00 | Mean fitness (Test): 191621104.00
Generation 3000 | Best fitness (Train): 179775632.00 | Best fitness in generation (Train): 179775632.00 | Mean fitness (Train): 179989984.00 | Mean fitness (Test): 179715312.00
Generation 3100 | Best fitness (Train): 169118160.00 | Best fitness in generation (Train): 169118160.00 | Mean fitness (Train): 169295216.00 | Mean fitness (Test): 169043664.00
Generation 3200 | Best fitness (Train): 159787024.00 | Best fitness in generation (Train): 159787024.00 | Mean fitness (Train): 159936976.00 | Mean fitness (Test): 159706288.00
Generation 3300 | Best fitness (Train): 151618496.00 | Best fitness in generation (Train): 151618496.00 | Mean fitness (Train): 151749152.00 | Mean fitness (Test): 151539472.00
Generation 3400 | Best fitness (Train): 144057296.00 | Best fitness in generation (Train): 144057296.00 | Mean fitness (Train): 144194448.00 | Mean fitness (Test): 144001312.00
Generation 3500 | Best fitness (Train): 137392592.00 | Best fitness in generation (Train): 137392592.00 | Mean fitness (Train): 137494064.00 | Mean fitness (Test): 137319184.00
Generation 3600 | Best fitness (Train): 131392888.00 | Best fitness in generation (Train): 131392888.00 | Mean fitness (Train): 131482336.00 | Mean fitness (Test): 131322016.00
Generation 3700 | Best fitness (Train): 125908184.00 | Best fitness in generation (Train): 125908184.00 | Mean fitness (Train): 125983120.00 | Mean fitness (Test): 125837360.00
Generation 3800 | Best fitness (Train): 120944800.00 | Best fitness in generation (Train): 120944800.00 | Mean fitness (Train): 121015272.00 | Mean fitness (Test): 120880936.00
Generation 3900 | Best fitness (Train): 116434728.00 | Best fitness in generation (Train): 116434728.00 | Mean fitness (Train): 116509200.00 | Mean fitness (Test): 116386688.00
Generation 4000 | Best fitness (Train): 112352808.00 | Best fitness in generation (Train): 112352808.00 | Mean fitness (Train): 112437616.00 | Mean fitness (Test): 112325840.00
running the experiment ... [../../results/BBOBProblem/ellipsoidal/Open_ES_500_10000/1]
Generation 100 | Best fitness (Train): 8108479488.00 | Best fitness in generation (Train): 8108479488.00 | Mean fitness (Train): 8124379136.00 | Mean fitness (Test): 8108033536.00
Generation 200 | Best fitness (Train): 6821931520.00 | Best fitness in generation (Train): 6821931520.00 | Mean fitness (Train): 6834457088.00 | Mean fitness (Test): 6820679168.00
Generation 300 | Best fitness (Train): 5721610240.00 | Best fitness in generation (Train): 5721610240.00 | Mean fitness (Train): 5733544448.00 | Mean fitness (Test): 5721745408.00
Generation 400 | Best fitness (Train): 4787115520.00 | Best fitness in generation (Train): 4787115520.00 | Mean fitness (Train): 4799725568.00 | Mean fitness (Test): 4789680640.00
Generation 500 | Best fitness (Train): 3999533568.00 | Best fitness in generation (Train): 3999533568.00 | Mean fitness (Train): 4007441920.00 | Mean fitness (Test): 3998968064.00
Generation 600 | Best fitness (Train): 3333575936.00 | Best fitness in generation (Train): 3333575936.00 | Mean fitness (Train): 3341470976.00 | Mean fitness (Test): 3334158848.00
Generation 700 | Best fitness (Train): 2794718464.00 | Best fitness in generation (Train): 2794718464.00 | Mean fitness (Train): 2800427520.00 | Mean fitness (Test): 2794553600.00
Generation 800 | Best fitness (Train): 2335996672.00 | Best fitness in generation (Train): 2335996672.00 | Mean fitness (Train): 2341612288.00 | Mean fitness (Test): 2336412928.00
Generation 900 | Best fitness (Train): 1959303936.00 | Best fitness in generation (Train): 1959303936.00 | Mean fitness (Train): 1963348992.00 | Mean fitness (Test): 1959124736.00
Generation 1000 | Best fitness (Train): 1647048576.00 | Best fitness in generation (Train): 1647048576.00 | Mean fitness (Train): 1651377280.00 | Mean fitness (Test): 1647785728.00
Generation 1100 | Best fitness (Train): 1393014400.00 | Best fitness in generation (Train): 1393014400.00 | Mean fitness (Train): 1395601536.00 | Mean fitness (Test): 1392590848.00
